description,brand,category,calories,protein,fat,carbs,category_term
RICE NOODLE,Rhee Bros. Inc.,rice noodles,360.0,6.0,0.0,84.0,
"Rice, red, unenriched, dry, raw",Generic,rice noodles,360.0,8.56,3.44,76.2,
"Restaurant, Chinese, fried rice, without meat",Generic,rice noodles,729.0,3.84,3.19,32.5,
RICE STICKS RICE NOODLES,"United Natural Foods, Inc.",rice noodles,364.0,0.0,0.0,90.9,
BROWN RICE NOODLES,"Simply Asia Foods, Inc.",rice noodles,357.0,7.14,1.79,80.4,
FRESH RICE NOODLES,"Ferrero U.S.A., Incorporated",rice noodles,211.0,3.51,0.0,49.1,
CHICKEN BREAST,"Giant Eagle, Inc.",chicken breast,165.0,20.4,8.1,1.06,
"Chicken, breast, boneless, skinless, raw",Generic,chicken breast,112.0,22.5,1.93,0.0,
"Chicken, breast, meat and skin, raw",Generic,chicken breast,133.0,21.4,4.78,-0.428,
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",Generic,chicken breast,695.0,32.1,3.24,0.0,
"Chicken, ground, with additives, raw",Generic,chicken breast,138.0,17.9,7.16,0.0,
"CHICKEN BREAST FOR FAJITAS, CHICKEN BREAST",RUMBA MEATS,chicken breast,107.0,19.6,2.23,1.79,
CHICKEN THIGH,"Apple Valley Farms, Inc",chicken thigh,193.0,14.0,16.7,0.88,
"Chicken, thigh, boneless, skinless, raw",Generic,chicken thigh,149.0,18.6,7.92,0.0,
"Chicken, thigh, meat and skin, raw",Generic,chicken thigh,193.0,17.1,13.4,-0.173,
CHICKEN THIGHS,Target Stores,chicken thigh,241.0,16.1,16.1,0.0,
"HARVESTLAND, CHICKEN THIGHS, CHICKEN",HARVESTLAND,chicken thigh,214.0,17.0,15.2,0.0,
BONE-IN CHICKEN THIGHS,"Wal-Mart Stores, Inc.",chicken thigh,196.0,15.2,15.2,0.0,
"PERDUE, CHICKEN THIGHS",PERDUE,chicken thigh,214.0,17.0,15.2,0.0,
Uncooked Chicken Thighs,Tyson Foods Inc.,chicken thigh,224.0,15.3,17.9,0.42,
GROUND CHICKEN,"Tyson Foods, Inc.",ground chicken,134.0,17.9,7.14,0.0,
TURKEY BREAST,Diestel Turkey Ranch,turkey breast,123.0,28.1,0.88,0.0,
BEEF STEAK,"Link Snacks, Inc.",beef steak,214.0,42.9,3.57,7.14,
"Beef, tenderloin steak, raw",Generic,beef steak,149.0,21.1,6.46,0.18,
"Beef, top sirloin steak, raw",Generic,beef steak,146.0,22.0,5.71,0.218,
"Beef, flank, steak, boneless, choice, raw",Generic,beef steak,170.0,20.1,9.4,0.0,
"Beef, ribeye, steak, boneless, choice, raw",Generic,beef steak,260.0,18.7,20.0,0.0,
"Beef, short loin (NY strip steak), raw",Generic,beef steak,196.0,21.3,11.5,0.221,
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",Generic,beef steak,606.0,22.7,5.32,0.0,
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",Generic,beef steak,648.0,22.8,6.39,0.0,
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",Generic,beef steak,219.0,27.3,11.4,0.0,
"Frankfurter, beef, unheated",Generic,beef steak,1310.0,11.7,28.0,2.89,
"Beef, chuck, roast, boneless, choice, raw",Generic,beef steak,237.0,18.4,17.8,0.0,
"BEEF & STEAK CHILI WITH BEANS, BEEF & STEAK CHILI","Whole Foods Market, Inc.",beef steak,98.0,8.24,4.31,9.41,
"BEEF STEAK & CHEESE SAUSAGE, BEEF STEAK & CHEESE",Diluigi Inc.,beef steak,292.0,15.6,25.1,0.68,
"GRILLED BEEF STEAK BURRITO, GRILLED BEEF STEAK",Ruiz Food Products Inc,beef steak,212.0,10.3,7.69,25.6,
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",Generic,beef roast,735.0,27.7,6.36,0.0,
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",Generic,beef roast,514.0,23.7,2.41,0.0,
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",Generic,beef roast,122.0,23.4,2.48,0.0,
"Beef, round, top round, boneless, choice, raw",Generic,beef roast,146.0,21.5,5.7,0.852,
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",Generic,beef roast,1370.0,13.3,28.7,3.37,
"Beef, ground, 80% lean meat / 20% fat, raw",Generic,beef roast,248.0,17.5,19.4,0.0,
"Beef, ground, 90% lean meat / 10% fat, raw",Generic,beef roast,190.0,18.2,12.8,0.0,
"Pork, chop, center cut, raw",Generic,pork chop,145.0,22.8,5.48,-0.562,
"Pork, ground, raw",Generic,pork chop,233.0,17.8,17.5,0.0,
PORK CHOPS,"Wal-Mart Stores, Inc.",pork chop,226.0,15.5,17.9,2.38,
"Pork, belly, with skin, raw",Generic,pork chop,385.0,15.2,35.8,-0.705,
"Pork, loin, boneless, raw",Generic,pork chop,174.0,21.1,9.47,0.0,
"Restaurant, Latino, tamale, pork",Generic,pork chop,174.0,7.38,9.04,15.4,
"BONELESS PORK CHOPS, PORK",Hormel Foods Corporation ,pork chop,142.0,18.6,7.96,0.0,
"PORK CHOP MEAL, PORK","Schnuck Markets, Inc.",pork chop,172.0,11.9,7.93,13.2,
